
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 804a0a2:	8b 7d c4             	mov    -0x3c(%ebp),%edi
			while (pad_len-- > 0) {
 804a0a5:	8b 75 a4             	mov    -0x5c(%ebp),%esi
 804a0a8:	8b 45 a4             	mov    -0x5c(%ebp),%eax
 804a0ab:	01 f8                	add    %edi,%eax
 804a0ad:	29 f0                	sub    %esi,%eax
 804a0af:	85 c0                	test   %eax,%eax
 804a0b1:	7e 16                	jle    804a0c9 <cbvprintf+0x774>
				OUTC('0');
 804a0b3:	52                   	push   %edx
 804a0b4:	8b 45 98             	mov    -0x68(%ebp),%eax
 804a0b7:	52                   	push   %edx
 804a0b8:	ff 75 94             	pushl  -0x6c(%ebp)
 804a0bb:	6a 30                	push   $0x30
 804a0bd:	ff d0                	call   *%eax
 804a0bf:	83 c4 10             	add    $0x10,%esp
 804a0c2:	85 c0                	test   %eax,%eax
 804a0c4:	78 5e                	js     804a124 <cbvprintf+0x7cf>
 804a0c6:	46                   	inc    %esi
 804a0c7:	eb df                	jmp    804a0a8 <cbvprintf+0x753>
			}

			OUTS(bps, bpe);
 804a0c9:	83 ec 0c             	sub    $0xc,%esp
 804a0cc:	8b 4d 9c             	mov    -0x64(%ebp),%ecx
 804a0cf:	8b 55 94             	mov    -0x6c(%ebp),%edx
 804a0d2:	ff 75 8c             	pushl  -0x74(%ebp)
 804a0d5:	8b 45 98             	mov    -0x68(%ebp),%eax
 804a0d8:	e8 1b f7 ff ff       	call   80497f8 <outs>
 804a0dd:	83 c4 10             	add    $0x10,%esp
 804a0e0:	85 c0                	test   %eax,%eax
 804a0e2:	78 40                	js     804a124 <cbvprintf+0x7cf>
 804a0e4:	01 c6                	add    %eax,%esi
 804a0e6:	89 75 a4             	mov    %esi,-0x5c(%ebp)
		}

		/* Finish left justification */
		while (width > 0) {
 804a0e9:	8b 45 a0             	mov    -0x60(%ebp),%eax
 804a0ec:	01 f0                	add    %esi,%eax
 804a0ee:	2b 45 a4             	sub    -0x5c(%ebp),%eax
 804a0f1:	85 c0                	test   %eax,%eax
 804a0f3:	7e 18                	jle    804a10d <cbvprintf+0x7b8>
			OUTC(' ');
 804a0f5:	50                   	push   %eax
 804a0f6:	50                   	push   %eax
 804a0f7:	8b 45 98             	mov    -0x68(%ebp),%eax
 804a0fa:	ff 75 94             	pushl  -0x6c(%ebp)
 804a0fd:	6a 20                	push   $0x20
 804a0ff:	ff d0                	call   *%eax
 804a101:	83 c4 10             	add    $0x10,%esp
 804a104:	85 c0                	test   %eax,%eax
 804a106:	78 1c                	js     804a124 <cbvprintf+0x7cf>
 804a108:	ff 45 a4             	incl   -0x5c(%ebp)
 804a10b:	eb dc                	jmp    804a0e9 <cbvprintf+0x794>
			OUTS(bps, bpe);
 804a10d:	8b 45 90             	mov    -0x70(%ebp),%eax
 804a110:	89 45 9c             	mov    %eax,-0x64(%ebp)
 804a113:	e9 71 f8 ff ff       	jmp    8049989 <cbvprintf+0x34>
			--width;
		}
	}

	return count;
 804a118:	8b 45 a4             	mov    -0x5c(%ebp),%eax
 804a11b:	eb 07                	jmp    804a124 <cbvprintf+0x7cf>
					(uint_value_type)va_arg(ap, size_t);
 804a11d:	89 d3                	mov    %edx,%ebx
 804a11f:	e9 73 fc ff ff       	jmp    8049d97 <cbvprintf+0x442>
#undef OUTS
#undef OUTC
}
 804a124:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
 804a127:	65 33 1d 14 00 00 00 	xor    %gs:0x14,%ebx
 804a12e:	74 05                	je     804a135 <cbvprintf+0x7e0>
 804a130:	e8 5b f2 ff ff       	call   8049390 <__stack_chk_fail@plt>
 804a135:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804a138:	5b                   	pop    %ebx
 804a139:	5e                   	pop    %esi
 804a13a:	5f                   	pop    %edi
 804a13b:	5d                   	pop    %ebp
 804a13c:	c3                   	ret    

0804a13d <_ConfigAbsSyms>:

/* file is auto-generated, do not modify ! */

#include <zephyr/toolchain.h>

GEN_ABS_SYM_BEGIN (_ConfigAbsSyms)
 804a13d:	f3 0f 1e fb          	endbr32 
GEN_ABSOLUTE_SYM_KCONFIG(CONFIG_OUTPUT_STAT, 1);
GEN_ABSOLUTE_SYM_KCONFIG(CONFIG_OUTPUT_DISASSEMBLY, 1);
GEN_ABSOLUTE_SYM_KCONFIG(CONFIG_COMPAT_INCLUDES, 1);
GEN_ABSOLUTE_SYM_KCONFIG(CONFIG_LEGACY_INCLUDE_PATH, 1);

GEN_ABS_SYM_END
 804a141:	c3                   	ret    

0804a142 <__cxa_atexit>:
 * do not need to be deleted
 *
 * @retval 0 on success.
 */
int __cxa_atexit(void (*destructor)(void *), void *objptr, void *dso)
{
 804a142:	f3 0f 1e fb          	endbr32 
	ARG_UNUSED(destructor);
	ARG_UNUSED(objptr);
	ARG_UNUSED(dso);
	return 0;
}
 804a146:	31 c0                	xor    %eax,%eax
 804a148:	c3                   	ret    

0804a149 <sys_trace_isr_enter>:

#include <zephyr/init.h>
#include <string.h>
#include <zephyr/kernel.h>

void sys_trace_isr_enter(void) {}
 804a149:	f3 0f 1e fb          	endbr32 
 804a14d:	c3                   	ret    

0804a14e <sys_trace_isr_exit>:
 804a14e:	f3 0f 1e fb          	endbr32 
 804a152:	c3                   	ret    

0804a153 <sys_trace_idle>:
 804a153:	f3 0f 1e fb          	endbr32 
 804a157:	c3                   	ret    

0804a158 <arch_cpu_idle>:
 * arch_busy_wait()
 */
#endif

void arch_cpu_idle(void)
{
 804a158:	f3 0f 1e fb          	endbr32 
 804a15c:	55                   	push   %ebp
 804a15d:	89 e5                	mov    %esp,%ebp
 804a15f:	83 ec 08             	sub    $0x8,%esp
	sys_trace_idle();
 804a162:	e8 ec ff ff ff       	call   804a153 <sys_trace_idle>
	posix_irq_full_unlock();
 804a167:	e8 19 12 00 00       	call   804b385 <posix_irq_full_unlock>
	posix_halt_cpu();
}
 804a16c:	c9                   	leave  
	posix_halt_cpu();
 804a16d:	e9 6a 06 00 00       	jmp    804a7dc <posix_halt_cpu>

0804a172 <arch_irq_enable>:
	posix_irq_offload(routine, parameter);
}
#endif

void arch_irq_enable(unsigned int irq)
{
 804a172:	f3 0f 1e fb          	endbr32 
	posix_irq_enable(irq);
 804a176:	e9 20 12 00 00       	jmp    804b39b <posix_irq_enable>

0804a17b <pc_safe_call>:
#endif

static inline void pc_safe_call(int test, const char *test_str)
{
	/* LCOV_EXCL_START */ /* See Note1 */
	if (unlikely(test)) {
 804a17b:	85 c0                	test   %eax,%eax
 804a17d:	74 16                	je     804a195 <pc_safe_call+0x1a>
{
 804a17f:	55                   	push   %ebp
 804a180:	89 e5                	mov    %esp,%ebp
 804a182:	83 ec 10             	sub    $0x10,%esp
		posix_print_error_and_exit("POSIX arch: Error on: %s\n",
 804a185:	52                   	push   %edx
 804a186:	68 cb e1 04 08       	push   $0x804e1cb
 804a18b:	e8 88 16 00 00       	call   804b818 <posix_print_error_and_exit>
 804a190:	83 c4 10             	add    $0x10,%esp
					   test_str);
	}
	/* LCOV_EXCL_STOP */
}
 804a193:	c9                   	leave  
 804a194:	c3                   	ret    
 804a195:	c3                   	ret    

0804a196 <posix_preexit_cleanup>:
	PC_SAFE_CALL(pthread_cond_broadcast(&cond_threads));
}


static void posix_preexit_cleanup(void)
{
 804a196:	55                   	push   %ebp
 804a197:	89 e5                	mov    %esp,%ebp
 804a199:	83 ec 14             	sub    $0x14,%esp
	/*
	 * Release the mutex so the next allowed thread can run
	 */
	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_threads));
 804a19c:	68 2c 24 05 08       	push   $0x805242c
 804a1a1:	e8 2a f1 ff ff       	call   80492d0 <pthread_mutex_unlock@plt>
 804a1a6:	83 c4 10             	add    $0x10,%esp
 804a1a9:	ba e5 e1 04 08       	mov    $0x804e1e5,%edx
 804a1ae:	e8 c8 ff ff ff       	call   804a17b <pc_safe_call>

	/* We detach ourselves so nobody needs to join to us */
	pthread_detach(pthread_self());
 804a1b3:	e8 a8 f1 ff ff       	call   8049360 <pthread_self@plt>
 804a1b8:	83 ec 0c             	sub    $0xc,%esp
 804a1bb:	50                   	push   %eax
 804a1bc:	e8 4f f3 ff ff       	call   8049510 <pthread_detach@plt>
 804a1c1:	83 c4 10             	add    $0x10,%esp
}
 804a1c4:	c9                   	leave  
 804a1c5:	c3                   	ret    

0804a1c6 <abort_tail>:
{
 804a1c6:	55                   	push   %ebp
	threads_table[this_th_nbr].running = false;
 804a1c7:	6b c0 14             	imul   $0x14,%eax,%eax
{
 804a1ca:	89 e5                	mov    %esp,%ebp
 804a1cc:	83 ec 08             	sub    $0x8,%esp
	threads_table[this_th_nbr].running = false;
 804a1cf:	03 05 48 24 05 08    	add    0x8052448,%eax
 804a1d5:	c6 40 04 00          	movb   $0x0,0x4(%eax)
	threads_table[this_th_nbr].state = ABORTED;
 804a1d9:	c7 00 03 00 00 00    	movl   $0x3,(%eax)
	posix_preexit_cleanup();
 804a1df:	e8 b2 ff ff ff       	call   804a196 <posix_preexit_cleanup>
	pthread_exit(NULL);
 804a1e4:	83 ec 0c             	sub    $0xc,%esp
 804a1e7:	6a 00                	push   $0x0
 804a1e9:	e8 92 f2 ff ff       	call   8049480 <pthread_exit@plt>

0804a1ee <posix_wait_until_allowed>:
{
 804a1ee:	55                   	push   %ebp
 804a1ef:	89 e5                	mov    %esp,%ebp
 804a1f1:	56                   	push   %esi
	threads_table[this_th_nbr].running = false;
 804a1f2:	6b f0 14             	imul   $0x14,%eax,%esi
{
 804a1f5:	53                   	push   %ebx
 804a1f6:	89 c3                	mov    %eax,%ebx
	threads_table[this_th_nbr].running = false;
 804a1f8:	a1 48 24 05 08       	mov    0x8052448,%eax
 804a1fd:	c6 44 30 04 00       	movb   $0x0,0x4(%eax,%esi,1)
	while (this_th_nbr != currently_allowed_thread) {
 804a202:	39 1d 28 24 05 08    	cmp    %ebx,0x8052428
 804a208:	74 2a                	je     804a234 <posix_wait_until_allowed+0x46>
		pthread_cond_wait(&cond_threads, &mtx_threads);
 804a20a:	50                   	push   %eax
 804a20b:	50                   	push   %eax
 804a20c:	68 2c 24 05 08       	push   $0x805242c
 804a211:	68 e0 1f 05 08       	push   $0x8051fe0
 804a216:	e8 55 f1 ff ff       	call   8049370 <pthread_cond_wait@plt>
		if (threads_table &&
 804a21b:	a1 48 24 05 08       	mov    0x8052448,%eax
		pthread_cond_wait(&cond_threads, &mtx_threads);
 804a220:	83 c4 10             	add    $0x10,%esp
		if (threads_table &&
 804a223:	85 c0                	test   %eax,%eax
 804a225:	74 db                	je     804a202 <posix_wait_until_allowed+0x14>
 804a227:	83 3c 30 02          	cmpl   $0x2,(%eax,%esi,1)
 804a22b:	75 d5                	jne    804a202 <posix_wait_until_allowed+0x14>
			abort_tail(this_th_nbr);
 804a22d:	89 d8                	mov    %ebx,%eax
 804a22f:	e8 92 ff ff ff       	call   804a1c6 <abort_tail>
	threads_table[this_th_nbr].running = true;
 804a234:	a1 48 24 05 08       	mov    0x8052448,%eax
 804a239:	c6 44 30 04 01       	movb   $0x1,0x4(%eax,%esi,1)
}
 804a23e:	8d 65 f8             	lea    -0x8(%ebp),%esp
 804a241:	5b                   	pop    %ebx
 804a242:	5e                   	pop    %esi
 804a243:	5d                   	pop    %ebp
 804a244:	c3                   	ret    

0804a245 <posix_cleanup_handler>:

/**
 * Handler called when any thread is cancelled or exits
 */
static void posix_cleanup_handler(void *arg)
{
 804a245:	f3 0f 1e fb          	endbr32 
	 * and the mutex was already released
	 * Otherwise, release the mutex so other threads which may be
	 * caught waiting for it could terminate
	 */

	if (!terminate) {
 804a249:	80 3d 9d 24 05 08 00 	cmpb   $0x0,0x805249d
 804a250:	74 2b                	je     804a27d <posix_cleanup_handler+0x38>
{
 804a252:	55                   	push   %ebp
 804a253:	89 e5                	mov    %esp,%ebp
 804a255:	83 ec 14             	sub    $0x14,%esp
		ptr->thread_idx,
		__func__);
#endif


	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_threads));
 804a258:	68 2c 24 05 08       	push   $0x805242c
 804a25d:	e8 6e f0 ff ff       	call   80492d0 <pthread_mutex_unlock@plt>
 804a262:	83 c4 10             	add    $0x10,%esp
 804a265:	ba e5 e1 04 08       	mov    $0x804e1e5,%edx
 804a26a:	e8 0c ff ff ff       	call   804a17b <pc_safe_call>

	/* We detach ourselves so nobody needs to join to us */
	pthread_detach(pthread_self());
 804a26f:	e8 ec f0 ff ff       	call   8049360 <pthread_self@plt>
 804a274:	89 45 08             	mov    %eax,0x8(%ebp)
}
 804a277:	c9                   	leave  
	pthread_detach(pthread_self());
 804a278:	e9 93 f2 ff ff       	jmp    8049510 <pthread_detach@plt>
 804a27d:	c3                   	ret    

0804a27e <posix_thread_starter>:
 *  It will block the thread until a arch_swap() is called for it
 *
 * Spawned from posix_new_thread() below
 */
static void *posix_thread_starter(void *arg)
{
 804a27e:	f3 0f 1e fb          	endbr32 
 804a282:	55                   	push   %ebp
 804a283:	89 e5                	mov    %esp,%ebp
 804a285:	83 ec 54             	sub    $0x54,%esp
 804a288:	8b 45 08             	mov    0x8(%ebp),%eax
 804a28b:	89 45 c4             	mov    %eax,-0x3c(%ebp)
 804a28e:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
 804a294:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804a297:	31 c0                	xor    %eax,%eax

	/*
	 * We block until all other running threads reach the while loop
	 * in posix_wait_until_allowed() and they release the mutex
	 */
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_threads));
 804a299:	68 2c 24 05 08       	push   $0x805242c
 804a29e:	e8 fd f0 ff ff       	call   80493a0 <pthread_mutex_lock@plt>
 804a2a3:	83 c4 10             	add    $0x10,%esp
 804a2a6:	ba 08 e2 04 08       	mov    $0x804e208,%edx
 804a2ab:	e8 cb fe ff ff       	call   804a17b <pc_safe_call>

	/*
	 * The program may have been finished before this thread ever got to run
	 */
	/* LCOV_EXCL_START */ /* See Note1 */
	if (!threads_table) {
 804a2b0:	83 3d 48 24 05 08 00 	cmpl   $0x0,0x8052448
 804a2b7:	75 17                	jne    804a2d0 <posix_thread_starter+0x52>
		posix_cleanup_handler(arg);
 804a2b9:	83 ec 0c             	sub    $0xc,%esp
 804a2bc:	ff 75 c4             	pushl  -0x3c(%ebp)
 804a2bf:	e8 81 ff ff ff       	call   804a245 <posix_cleanup_handler>
		pthread_exit(NULL);
 804a2c4:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 804a2cb:	e8 b0 f1 ff ff       	call   8049480 <pthread_exit@plt>
	}
	/* LCOV_EXCL_STOP */

	pthread_cleanup_push(posix_cleanup_handler, arg);
 804a2d0:	50                   	push   %eax
 804a2d1:	50                   	push   %eax
 804a2d2:	8d 45 c8             	lea    -0x38(%ebp),%eax
 804a2d5:	6a 00                	push   $0x0
 804a2d7:	50                   	push   %eax
 804a2d8:	e8 c3 f1 ff ff       	call   80494a0 <__sigsetjmp@plt>
 804a2dd:	f3 0f 1e fb          	endbr32 
 804a2e1:	83 c4 10             	add    $0x10,%esp
 804a2e4:	85 c0                	test   %eax,%eax
 804a2e6:	74 16                	je     804a2fe <posix_thread_starter+0x80>
 804a2e8:	83 ec 0c             	sub    $0xc,%esp
 804a2eb:	ff 75 c4             	pushl  -0x3c(%ebp)
 804a2ee:	e8 52 ff ff ff       	call   804a245 <posix_cleanup_handler>
 804a2f3:	83 c4 10             	add    $0x10,%esp
 804a2f6:	8d 45 c8             	lea    -0x38(%ebp),%eax
 804a2f9:	e8 c2 f1 ff ff       	call   80494c0 <__pthread_unwind_next@plt>
 804a2fe:	8d 45 c8             	lea    -0x38(%ebp),%eax
 804a301:	e8 3a f0 ff ff       	call   8049340 <__pthread_register_cancel@plt>

	/*
	 * The thread would try to execute immediately, so we block it
	 * until allowed
	 */
	posix_wait_until_allowed(thread_idx);
 804a306:	8b 45 c4             	mov    -0x3c(%ebp),%eax
 804a309:	e8 e0 fe ff ff       	call   804a1ee <posix_wait_until_allowed>

	posix_new_thread_pre_start();
 804a30e:	e8 9e 03 00 00       	call   804a6b1 <posix_new_thread_pre_start>

	posix_thread_status_t *ptr = threads_table[thread_idx].t_status;
 804a313:	6b 45 c4 14          	imul   $0x14,-0x3c(%ebp),%eax
 804a317:	03 05 48 24 05 08    	add    0x8052448,%eax
 804a31d:	8b 40 10             	mov    0x10(%eax),%eax

	z_thread_entry(ptr->entry_point, ptr->arg1, ptr->arg2, ptr->arg3);
 804a320:	ff 70 0c             	pushl  0xc(%eax)
 804a323:	ff 70 08             	pushl  0x8(%eax)
 804a326:	ff 70 04             	pushl  0x4(%eax)
 804a329:	ff 30                	pushl  (%eax)
 804a32b:	e8 8a f4 ff ff       	call   80497ba <z_thread_entry>

0804a330 <posix_swap>:
{
 804a330:	f3 0f 1e fb          	endbr32 
 804a334:	55                   	push   %ebp
 804a335:	89 e5                	mov    %esp,%ebp
 804a337:	53                   	push   %ebx
 804a338:	83 ec 10             	sub    $0x10,%esp
	currently_allowed_thread = next_allowed_th;
 804a33b:	8b 45 08             	mov    0x8(%ebp),%eax
{
 804a33e:	8b 5d 0c             	mov    0xc(%ebp),%ebx
	PC_SAFE_CALL(pthread_cond_broadcast(&cond_threads));
 804a341:	68 e0 1f 05 08       	push   $0x8051fe0
	currently_allowed_thread = next_allowed_th;
 804a346:	a3 28 24 05 08       	mov    %eax,0x8052428
	PC_SAFE_CALL(pthread_cond_broadcast(&cond_threads));
 804a34b:	e8 d0 ef ff ff       	call   8049320 <pthread_cond_broadcast@plt>
 804a350:	83 c4 10             	add    $0x10,%esp
 804a353:	ba 29 e2 04 08       	mov    $0x804e229,%edx
 804a358:	e8 1e fe ff ff       	call   804a17b <pc_safe_call>
	if (threads_table[this_th_nbr].state == ABORTING) {
 804a35d:	6b c3 14             	imul   $0x14,%ebx,%eax
 804a360:	03 05 48 24 05 08    	add    0x8052448,%eax
 804a366:	83 38 02             	cmpl   $0x2,(%eax)
		abort_tail(this_th_nbr);
 804a369:	89 d8                	mov    %ebx,%eax
	if (threads_table[this_th_nbr].state == ABORTING) {
 804a36b:	75 05                	jne    804a372 <posix_swap+0x42>
		abort_tail(this_th_nbr);
 804a36d:	e8 54 fe ff ff       	call   804a1c6 <abort_tail>
}
 804a372:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804a375:	c9                   	leave  
		posix_wait_until_allowed(this_th_nbr);
 804a376:	e9 73 fe ff ff       	jmp    804a1ee <posix_wait_until_allowed>

0804a37b <posix_main_thread_start>:
{
 804a37b:	f3 0f 1e fb          	endbr32 
 804a37f:	55                   	push   %ebp
 804a380:	89 e5                	mov    %esp,%ebp
 804a382:	83 ec 14             	sub    $0x14,%esp
	PC_SAFE_CALL(pthread_cond_broadcast(&cond_threads));
 804a385:	68 e0 1f 05 08       	push   $0x8051fe0
	currently_allowed_thread = next_allowed_th;
 804a38a:	8b 45 08             	mov    0x8(%ebp),%eax
 804a38d:	a3 28 24 05 08       	mov    %eax,0x8052428
	PC_SAFE_CALL(pthread_cond_broadcast(&cond_threads));
 804a392:	e8 89 ef ff ff       	call   8049320 <pthread_cond_broadcast@plt>
 804a397:	83 c4 10             	add    $0x10,%esp
 804a39a:	ba 29 e2 04 08       	mov    $0x804e229,%edx
 804a39f:	e8 d7 fd ff ff       	call   804a17b <pc_safe_call>
	posix_preexit_cleanup();
 804a3a4:	e8 ed fd ff ff       	call   804a196 <posix_preexit_cleanup>
	pthread_exit(NULL);
 804a3a9:	83 ec 0c             	sub    $0xc,%esp
 804a3ac:	6a 00                	push   $0x0
 804a3ae:	e8 cd f0 ff ff       	call   8049480 <pthread_exit@plt>

0804a3b3 <posix_new_thread>:
 * Create a new POSIX thread for the new Zephyr thread.
 * arch_new_thread() picks from the kernel structures what it is that we need
 * to call with what parameters
 */
void posix_new_thread(posix_thread_status_t *ptr)
{
 804a3b3:	f3 0f 1e fb          	endbr32 
 804a3b7:	55                   	push   %ebp
	for (int i = 0; i < threads_table_size; i++) {
 804a3b8:	31 d2                	xor    %edx,%edx
{
 804a3ba:	89 e5                	mov    %esp,%ebp
 804a3bc:	57                   	push   %edi
 804a3bd:	56                   	push   %esi
 804a3be:	53                   	push   %ebx
 804a3bf:	83 ec 0c             	sub    $0xc,%esp
 804a3c2:	8b 75 08             	mov    0x8(%ebp),%esi
	for (int i = 0; i < threads_table_size; i++) {
 804a3c5:	a1 4c 24 05 08       	mov    0x805244c,%eax
		if ((threads_table[i].state == NOTUSED)
 804a3ca:	8b 0d 48 24 05 08    	mov    0x8052448,%ecx
	for (int i = 0; i < threads_table_size; i++) {
 804a3d0:	39 c2                	cmp    %eax,%edx
 804a3d2:	7d 0c                	jge    804a3e0 <posix_new_thread+0x2d>
		if ((threads_table[i].state == NOTUSED)
 804a3d4:	6b da 14             	imul   $0x14,%edx,%ebx
 804a3d7:	83 3c 19 00          	cmpl   $0x0,(%ecx,%ebx,1)
 804a3db:	74 50                	je     804a42d <posix_new_thread+0x7a>
	for (int i = 0; i < threads_table_size; i++) {
 804a3dd:	42                   	inc    %edx
 804a3de:	eb f0                	jmp    804a3d0 <posix_new_thread+0x1d>
				(threads_table_size + PC_ALLOC_CHUNK_SIZE)
 804a3e0:	83 c0 40             	add    $0x40,%eax
	threads_table = realloc(threads_table,
 804a3e3:	52                   	push   %edx
 804a3e4:	6b c0 14             	imul   $0x14,%eax,%eax
 804a3e7:	52                   	push   %edx
 804a3e8:	50                   	push   %eax
 804a3e9:	51                   	push   %ecx
 804a3ea:	e8 d1 ef ff ff       	call   80493c0 <realloc@plt>
 804a3ef:	83 c4 10             	add    $0x10,%esp
 804a3f2:	a3 48 24 05 08       	mov    %eax,0x8052448
	if (threads_table == NULL) { /* LCOV_EXCL_BR_LINE */
 804a3f7:	85 c0                	test   %eax,%eax
 804a3f9:	75 10                	jne    804a40b <posix_new_thread+0x58>
		posix_print_error_and_exit(NO_MEM_ERR); /* LCOV_EXCL_LINE */
 804a3fb:	83 ec 0c             	sub    $0xc,%esp
 804a3fe:	68 4f e2 04 08       	push   $0x804e24f
 804a403:	e8 10 14 00 00       	call   804b818 <posix_print_error_and_exit>
 804a408:	83 c4 10             	add    $0x10,%esp
	(void)memset(&threads_table[threads_table_size], 0,
 804a40b:	8b 15 4c 24 05 08    	mov    0x805244c,%edx
    {
      __warn_memset_zero_len ();
      return __dest;
    }
#endif
  return __builtin___memset_chk (__dest, __ch, __len, __bos0 (__dest));
 804a411:	31 c0                	xor    %eax,%eax
 804a413:	b9 40 01 00 00       	mov    $0x140,%ecx
 804a418:	6b da 14             	imul   $0x14,%edx,%ebx
 804a41b:	03 1d 48 24 05 08    	add    0x8052448,%ebx
 804a421:	89 df                	mov    %ebx,%edi
 804a423:	f3 ab                	rep stos %eax,%es:(%edi)
	threads_table_size += PC_ALLOC_CHUNK_SIZE;
 804a425:	8d 42 40             	lea    0x40(%edx),%eax
 804a428:	a3 4c 24 05 08       	mov    %eax,0x805244c
	int t_slot;

	t_slot = ttable_get_empty_slot();
	threads_table[t_slot].state = USED;
	threads_table[t_slot].running = false;
	threads_table[t_slot].thead_cnt = thread_create_count++;
 804a42d:	8b 0d 44 24 05 08    	mov    0x8052444,%ecx
	threads_table[t_slot].state = USED;
 804a433:	6b c2 14             	imul   $0x14,%edx,%eax
 804a436:	03 05 48 24 05 08    	add    0x8052448,%eax
	threads_table[t_slot].t_status = ptr;
 804a43c:	89 70 10             	mov    %esi,0x10(%eax)
	ptr->thread_idx = t_slot;

	PC_SAFE_CALL(pthread_create(&threads_table[t_slot].thread,
 804a43f:	83 c0 08             	add    $0x8,%eax
	threads_table[t_slot].state = USED;
 804a442:	c7 40 f8 01 00 00 00 	movl   $0x1,-0x8(%eax)
	threads_table[t_slot].thead_cnt = thread_create_count++;
 804a449:	8d 59 01             	lea    0x1(%ecx),%ebx
	threads_table[t_slot].running = false;
 804a44c:	c6 40 fc 00          	movb   $0x0,-0x4(%eax)
	threads_table[t_slot].thead_cnt = thread_create_count++;
 804a450:	89 48 04             	mov    %ecx,0x4(%eax)
	ptr->thread_idx = t_slot;
 804a453:	89 56 10             	mov    %edx,0x10(%esi)
	PC_SAFE_CALL(pthread_create(&threads_table[t_slot].thread,
 804a456:	52                   	push   %edx
 804a457:	68 7e a2 04 08       	push   $0x804a27e
 804a45c:	6a 00                	push   $0x0
 804a45e:	50                   	push   %eax
	threads_table[t_slot].thead_cnt = thread_create_count++;
 804a45f:	89 1d 44 24 05 08    	mov    %ebx,0x8052444
	PC_SAFE_CALL(pthread_create(&threads_table[t_slot].thread,
 804a465:	e8 86 f0 ff ff       	call   80494f0 <pthread_create@plt>
 804a46a:	83 c4 10             	add    $0x10,%esp
		__func__,
		threads_table[t_slot].thead_cnt,
		t_slot,
		threads_table[t_slot].thread);

}
 804a46d:	8d 65 f4             	lea    -0xc(%ebp),%esp
	PC_SAFE_CALL(pthread_create(&threads_table[t_slot].thread,
 804a470:	ba 77 e2 04 08       	mov    $0x804e277,%edx
}
 804a475:	5b                   	pop    %ebx
 804a476:	5e                   	pop    %esi
 804a477:	5f                   	pop    %edi
 804a478:	5d                   	pop    %ebp
	PC_SAFE_CALL(pthread_create(&threads_table[t_slot].thread,
 804a479:	e9 fd fc ff ff       	jmp    804a17b <pc_safe_call>

0804a47e <posix_init_multithreading>:
/**
 * Called from zephyr_wrapper()
 * prepare whatever needs to be prepared to be able to start threads
 */
void posix_init_multithreading(void)
{
 804a47e:	f3 0f 1e fb          	endbr32 
 804a482:	55                   	push   %ebp
 804a483:	89 e5                	mov    %esp,%ebp
 804a485:	83 ec 10             	sub    $0x10,%esp
	thread_create_count = 0;
 804a488:	c7 05 44 24 05 08 00 	movl   $0x0,0x8052444
 804a48f:	00 00 00 

	currently_allowed_thread = -1;

	threads_table = calloc(PC_ALLOC_CHUNK_SIZE,
 804a492:	6a 14                	push   $0x14
 804a494:	6a 40                	push   $0x40
	currently_allowed_thread = -1;
 804a496:	c7 05 28 24 05 08 ff 	movl   $0xffffffff,0x8052428
 804a49d:	ff ff ff 
	threads_table = calloc(PC_ALLOC_CHUNK_SIZE,
 804a4a0:	e8 ab f0 ff ff       	call   8049550 <calloc@plt>
 804a4a5:	83 c4 10             	add    $0x10,%esp
 804a4a8:	a3 48 24 05 08       	mov    %eax,0x8052448
				sizeof(struct threads_table_el));
	if (threads_table == NULL) { /* LCOV_EXCL_BR_LINE */
 804a4ad:	85 c0                	test   %eax,%eax
 804a4af:	75 10                	jne    804a4c1 <posix_init_multithreading+0x43>
		posix_print_error_and_exit(NO_MEM_ERR); /* LCOV_EXCL_LINE */
 804a4b1:	83 ec 0c             	sub    $0xc,%esp
 804a4b4:	68 4f e2 04 08       	push   $0x804e24f
 804a4b9:	e8 5a 13 00 00       	call   804b818 <posix_print_error_and_exit>
 804a4be:	83 c4 10             	add    $0x10,%esp
	}

	threads_table_size = PC_ALLOC_CHUNK_SIZE;
 804a4c1:	c7 05 4c 24 05 08 40 	movl   $0x40,0x805244c
 804a4c8:	00 00 00 


	PC_SAFE_CALL(pthread_mutex_lock(&mtx_threads));
 804a4cb:	83 ec 0c             	sub    $0xc,%esp
 804a4ce:	68 2c 24 05 08       	push   $0x805242c
 804a4d3:	e8 c8 ee ff ff       	call   80493a0 <pthread_mutex_lock@plt>
 804a4d8:	83 c4 10             	add    $0x10,%esp
 804a4db:	ba 08 e2 04 08       	mov    $0x804e208,%edx
}
 804a4e0:	c9                   	leave  
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_threads));
